label_id	ganglion_id	merged_bilateral_ganglion_id
8326	8.0	4.0
8327	8.0	4.0
8328	8.0	4.0
8329	8.0	4.0
8330	19.0	
8331	19.0	
8333	19.0	
8334	19.0	
8335	8.0	4.0
8336	8.0	4.0
8337	8.0	4.0
8338	8.0	4.0
8339	8.0	4.0
8340	19.0	
8341	8.0	4.0
8394	4.0	2.0
8396	19.0	
8397	19.0	
8398	19.0	
8399	19.0	
8400	19.0	
8401	19.0	
8415	13.0	
8420	7.0	4.0
8430	13.0	
8433	7.0	4.0
8434	19.0	
8435	7.0	4.0
8436	19.0	
8437	7.0	4.0
8438	7.0	4.0
8439	7.0	4.0
8440	7.0	4.0
8441	7.0	4.0
8442	19.0	
8443	19.0	
8451	13.0	
8454	13.0	
8457	13.0	
8458	19.0	
8459	7.0	4.0
8460	19.0	
8461	7.0	4.0
8462	19.0	
8474	13.0	
8475	19.0	
8476	7.0	4.0
8477	7.0	4.0
8482	8.0	4.0
8483	8.0	4.0
8484	8.0	4.0
8485	8.0	4.0
8486	8.0	4.0
8487	19.0	
8488	19.0	
8489	8.0	4.0
8490	7.0	4.0
8491	19.0	
8492	19.0	
8498	19.0	
8499	19.0	
8500	8.0	4.0
8501	19.0	
8502	8.0	4.0
8503	8.0	4.0
8504	8.0	4.0
8505	8.0	4.0
8506	8.0	4.0
8507	8.0	4.0
8508	19.0	
8509	7.0	4.0
8510	8.0	4.0
8512	19.0	
8513	15.0	8.0
8514	19.0	
8515	19.0	
8516	19.0	
8517	8.0	4.0
8520	19.0	
8521	19.0	
8574	19.0	
8576	19.0	
8594	7.0	4.0
8595	19.0	
8596	7.0	4.0
8604	13.0	
8607	7.0	4.0
8608	7.0	4.0
8609	7.0	4.0
8610	7.0	4.0
8611	7.0	4.0
8612	7.0	4.0
8613	7.0	4.0
8623	13.0	
8632	19.0	
8633	7.0	4.0
8634	7.0	4.0
8635	7.0	4.0
8636	7.0	4.0
8637	7.0	4.0
8638	7.0	4.0
8639	7.0	4.0
8640	7.0	4.0
8641	19.0	
8656	7.0	4.0
8657	7.0	4.0
8658	7.0	4.0
8659	19.0	
8660	7.0	4.0
8661	7.0	4.0
8666	19.0	
8669	8.0	4.0
8670	8.0	4.0
8671	8.0	4.0
8672	8.0	4.0
8673	19.0	
8674	8.0	4.0
8675	19.0	
8676	8.0	4.0
8677	7.0	4.0
8678	8.0	4.0
8679	8.0	4.0
8680	19.0	
8681	7.0	4.0
8682	19.0	
8683	19.0	
8684	7.0	4.0
8685	19.0	
8686	19.0	
8690	19.0	
8691	19.0	
8692	17.0	9.0
8693	8.0	4.0
8694	8.0	4.0
8695	8.0	4.0
8696	8.0	4.0
8697	8.0	4.0
8698	8.0	4.0
8699	8.0	4.0
8700	8.0	4.0
8701	8.0	4.0
8702	8.0	4.0
8703	19.0	
8704	19.0	
8705	19.0	
8706	19.0	
8707	19.0	
8708	19.0	
8709	19.0	
8710	19.0	
8714	8.0	4.0
8715	19.0	
8716	8.0	4.0
8717	8.0	4.0
8718	8.0	4.0
8722	19.0	
8767	19.0	
8768	19.0	
8810	13.0	
8813	7.0	4.0
8814	7.0	4.0
8815	19.0	
8816	7.0	4.0
8817	7.0	4.0
8827	13.0	
8829	13.0	
8831	13.0	
8833	19.0	
8834	7.0	4.0
8835	7.0	4.0
8836	7.0	4.0
8837	7.0	4.0
8838	7.0	4.0
8839	19.0	
8859	19.0	
8861	7.0	4.0
8862	7.0	4.0
8863	19.0	
8864	7.0	4.0
8865	7.0	4.0
8866	19.0	
8867	19.0	
8868	8.0	4.0
8869	8.0	4.0
8870	8.0	4.0
8871	7.0	4.0
8872	19.0	
8873	19.0	
8880	19.0	
8881	8.0	4.0
8882	8.0	4.0
8883	8.0	4.0
8884	19.0	
8885	19.0	
8887	19.0	
8888	19.0	
8889	8.0	4.0
8890	8.0	4.0
8891	8.0	4.0
8892	19.0	
8965	19.0	
8966	19.0	
8967	7.0	4.0
8980	19.0	
8989	19.0	
8990	7.0	4.0
8991	7.0	4.0
8992	19.0	
8993	19.0	
8994	7.0	4.0
9009	19.0	
9010	7.0	4.0
9011	7.0	4.0
9012	19.0	
9013	7.0	4.0
9026	19.0	
9028	7.0	4.0
9029	7.0	4.0
9030	7.0	4.0
9031	7.0	4.0
9032	7.0	4.0
9033	7.0	4.0
9041	19.0	
9043	19.0	
9044	8.0	4.0
9045	8.0	4.0
9046	8.0	4.0
9047	7.0	4.0
9048	19.0	
9049	8.0	4.0
9050	19.0	
9054	19.0	
9055	8.0	4.0
9056	19.0	
9057	8.0	4.0
9058	19.0	
9059	19.0	
9060	8.0	4.0
9061	8.0	4.0
9062	8.0	4.0
9063	19.0	
9064	19.0	
9065	8.0	4.0
9066	8.0	4.0
9067	8.0	4.0
9068	8.0	4.0
9069	19.0	
9070	19.0	
9072	8.0	4.0
9073	19.0	
9074	19.0	
9152	19.0	
9153	19.0	
9172	19.0	
9173	19.0	
9174	19.0	
9175	7.0	4.0
9193	7.0	4.0
9194	7.0	4.0
9195	7.0	4.0
9207	7.0	4.0
9208	7.0	4.0
9209	7.0	4.0
9210	7.0	4.0
9217	7.0	4.0
9218	7.0	4.0
9219	7.0	4.0
9220	7.0	4.0
9221	7.0	4.0
9222	7.0	4.0
9227	8.0	4.0
9228	8.0	4.0
9229	19.0	
9230	19.0	
9231	7.0	4.0
9232	7.0	4.0
9238	19.0	
9239	19.0	
9240	19.0	
9241	19.0	
9242	8.0	4.0
9243	8.0	4.0
9244	8.0	4.0
9246	19.0	
9247	19.0	
9249	19.0	
9250	19.0	
9251	19.0	
9311	19.0	
9312	19.0	
9326	19.0	
9327	19.0	
9328	7.0	4.0
9329	19.0	
9348	7.0	4.0
9349	19.0	
9350	7.0	4.0
9367	19.0	
9369	7.0	4.0
9370	7.0	4.0
9371	7.0	4.0
9383	7.0	4.0
9384	7.0	4.0
9385	7.0	4.0
9386	19.0	
9403	8.0	4.0
9412	8.0	4.0
9413	19.0	
9414	8.0	4.0
9415	7.0	4.0
9416	19.0	
9422	8.0	4.0
9423	19.0	
9424	8.0	4.0
9425	8.0	4.0
9426	8.0	4.0
9427	19.0	
9428	8.0	4.0
9429	8.0	4.0
9430	8.0	4.0
9431	8.0	4.0
9432	19.0	
9433	19.0	
9434	8.0	4.0
9435	8.0	4.0
9436	19.0	
9438	19.0	
9522	19.0	
9523	7.0	4.0
9524	7.0	4.0
9534	19.0	
9535	7.0	4.0
9550	7.0	4.0
9551	19.0	
9552	7.0	4.0
9553	19.0	
9562	19.0	
9563	19.0	
9564	19.0	
9565	7.0	4.0
9566	7.0	4.0
9567	7.0	4.0
9568	7.0	4.0
9591	8.0	4.0
9592	8.0	4.0
9594	19.0	
9595	19.0	
9596	8.0	4.0
9597	19.0	
9604	8.0	4.0
9605	8.0	4.0
9606	8.0	4.0
9607	8.0	4.0
9608	19.0	
9609	8.0	4.0
9610	8.0	4.0
9611	8.0	4.0
9612	8.0	4.0
9613	19.0	
9615	8.0	4.0
9616	8.0	4.0
9617	8.0	4.0
9618	19.0	
9619	19.0	
9620	19.0	
9726	7.0	4.0
9727	7.0	4.0
9729	19.0	
9749	19.0	
9750	7.0	4.0
9779	19.0	
9781	7.0	4.0
9782	7.0	4.0
9796	8.0	4.0
9797	8.0	4.0
9803	8.0	4.0
9804	7.0	4.0
9818	8.0	4.0
9819	8.0	4.0
9820	19.0	
9821	19.0	
9822	8.0	4.0
9823	8.0	4.0
9824	19.0	
9833	19.0	
9940	7.0	4.0
9941	7.0	4.0
9958	7.0	4.0
9974	19.0	
9975	19.0	
9976	19.0	
9977	7.0	4.0
10000	7.0	4.0
10015	8.0	4.0
10017	8.0	4.0
10018	19.0	
10019	19.0	
10020	7.0	4.0
10039	8.0	4.0
10040	19.0	
10041	19.0	
10046	8.0	4.0
10048	19.0	
10183	7.0	4.0
10184	7.0	4.0
10185	19.0	
10211	19.0	
10236	7.0	4.0
10237	7.0	4.0
10238	19.0	
10277	8.0	4.0
10278	19.0	
10279	19.0	
10280	19.0	
10281	19.0	
10428	7.0	4.0
10429	7.0	4.0
10455	7.0	4.0
10456	7.0	4.0
10478	19.0	
10479	7.0	4.0
10480	19.0	
10481	19.0	
10504	19.0	
10507	19.0	
10508	19.0	
10509	19.0	
10527	19.0	
10528	8.0	4.0
10529	19.0	
10530	8.0	4.0
10541	19.0	
10542	19.0	
10544	19.0	
10545	19.0	
10546	19.0	
10707	19.0	
10708	7.0	4.0
10719	19.0	
10721	19.0	
10741	19.0	
10752	19.0	
10753	19.0	
10754	8.0	4.0
10922	19.0	
10926	19.0	
10940	19.0	
10941	19.0	
10942	19.0	
11117	19.0	
11118	19.0	
11119	19.0	
11142	19.0	
11144	19.0	
11157	19.0	
11158	19.0	
11312	19.0	
11332	19.0	
11347	19.0	
11361	19.0	
11364	19.0	
11367	19.0	
